prompt_tokens,generation_tokens,ttft,generation_time,user_id,question_id,launch_time,finish_time
160,185,126.07173109054565,17.207838535308838,326,-1,1743992895.5053,1743993038.78487
39,444,125.98288202285767,37.49406290054321,327,-1,1743992895.605835,1743993059.0827804
43,313,125.87994885444641,27.313323259353638,328,-1,1743992895.7065098,1743993048.8997822
45,259,125.77082824707031,23.35637664794922,329,-1,1743992895.8069155,1743993044.9341207
54,301,126.19956564903259,26.044750452041626,330,-1,1743992895.9074597,1743993048.151776
99,47,126.10820770263672,4.774158477783203,331,-1,1743992896.0079436,1743993026.8903098
560,40,125.99249410629272,3.8444180488586426,332,-1,1743992896.1085837,1743993025.9454963
187,278,125.89636158943176,24.62880277633667,333,-1,1743992896.2091494,1743993046.7343137
364,70,126.30650782585144,6.893669843673706,334,-1,1743992896.3096259,1743993029.5098038
415,49,126.42593002319336,4.58626914024353,335,-1,1743992896.410132,1743993027.4223313
50,573,126.43413209915161,49.242695808410645,336,-1,1743992896.5105898,1743993072.1874182
328,86,126.60314774513245,7.773948431015015,337,-1,1743992896.6111033,1743993030.9882
1234,447,127.33318161964417,37.23826503753662,338,-1,1743992896.7116296,1743993061.2830765
556,299,129.60969996452332,24.626171827316284,339,-1,1743992896.8120427,1743993051.0479147
718,438,129.50413274765015,36.22707176208496,340,-1,1743992896.912757,1743993062.6439614
844,596,131.52644324302673,49.155601978302,341,-1,1743992897.0138001,1743993077.6958458
637,842,131.415301322937,71.76238584518433,342,-1,1743992897.114001,1743993100.2916887
154,721,132.01584339141846,61.15447473526001,343,-1,1743992897.2146165,1743993090.384935
640,566,131.91165852546692,49.3384735584259,344,-1,1743992897.3153322,1743993078.5654645
804,309,135.41529512405396,25.72310733795166,345,-1,1743992897.4160988,1743993058.5545015
98,870,135.3123881816864,75.77649712562561,346,-1,1743992897.5168233,1743993108.6057088
804,567,138.73698592185974,47.51020336151123,347,-1,1743992897.6175418,1743993083.8647318
487,895,139.5444884300232,75.89356684684753,348,-1,1743992897.7181687,1743993113.1562243
133,839,139.43238639831543,71.140127658844,349,-1,1743992897.8251455,1743993108.3976607
37,198,139.34227800369263,15.601142168045044,350,-1,1743992897.9248435,1743993052.868264
383,511,139.44185853004456,41.91251468658447,351,-1,1743992898.0255036,1743993079.379877
50,490,139.34041619300842,40.22614359855652,352,-1,1743992898.1293523,1743993077.6959124
756,745,140.22101497650146,63.06564974784851,353,-1,1743992898.226635,1743993101.5133
39,420,140.11653399467468,34.815572023391724,354,-1,1743992898.3271918,1743993073.259298
1733,1059,141.89399909973145,88.7413911819458,355,-1,1743992898.4275565,1743993129.0629473
848,625,142.6202929019928,52.151731967926025,356,-1,1743992898.5338683,1743993093.3058932
932,487,144.66132950782776,40.1908974647522,357,-1,1743992898.630501,1743993083.4827282
1355,1027,146.69579315185547,92.29435086250305,358,-1,1743992898.740374,1743993137.730518
916,376,152.57040810585022,37.71960091590881,359,-1,1743992898.8338203,1743993089.1238294
1369,316,160.13381624221802,27.907679557800293,360,-1,1743992898.9404173,1743993086.9819138
67,257,160.04117512702942,22.812169313430786,361,-1,1743992899.0356445,1743993081.888989
77,390,160.06328463554382,34.73566150665283,362,-1,1743992899.1363654,1743993093.935312
49,119,159.9597544670105,11.0225989818573,363,-1,1743992899.237419,1743993070.2197726
105,991,159.8628978729248,85.45027565956116,364,-1,1743992899.3393862,1743993144.6525602
744,70,160.0564124584198,6.909934043884277,365,-1,1743992899.4398386,1743993066.4061854
519,753,160.8710105419159,64.6842086315155,366,-1,1743992899.540569,1743993125.0957882
352,453,160.77086210250854,39.069634437561035,367,-1,1743992899.6412225,1743993099.4817193
512,339,160.67777109146118,29.126769304275513,368,-1,1743992899.741766,1743993089.5463066
428,278,160.57608437538147,24.129713773727417,369,-1,1743992899.842377,1743993084.5481756
295,219,160.56875586509705,18.545665979385376,370,-1,1743992899.9428046,1743993079.0572267
50,162,160.46131324768066,14.345984697341919,371,-1,1743992900.0467706,1743993074.8540688
805,342,161.5444519519806,30.00070595741272,372,-1,1743992900.1456954,1743993091.6908536
836,254,162.7283775806427,22.0695858001709,373,-1,1743992900.246163,1743993085.0441263
726,199,163.1839394569397,16.663731336593628,374,-1,1743992900.3494887,1743993080.1971598
739,308,163.8000602722168,26.479825735092163,375,-1,1743992900.448456,1743993090.7283423
525,154,163.6942925453186,12.518420934677124,376,-1,1743992900.5506568,1743993076.7633703
52,376,163.59671092033386,33.56704807281494,377,-1,1743992900.6513152,1743993097.8150744
45,340,163.50269198417664,30.821569442749023,378,-1,1743992900.7518735,1743993095.0761352
130,377,163.38941526412964,34.47117042541504,379,-1,1743992900.8526652,1743993098.713251
66,338,163.29730033874512,31.22610855102539,380,-1,1743992900.9531379,1743993095.476547
816,991,165.68139553070068,86.16124391555786,381,-1,1743992901.0542195,1743993152.8968592
641,716,168.92685985565186,61.463149070739746,382,-1,1743992901.1545727,1743993131.5445821
671,589,168.83018469810486,50.303613901138306,383,-1,1743992901.255501,1743993120.3893006
564,901,168.73504281044006,77.10262894630432,384,-1,1743992901.3554728,1743993147.1931448
780,880,169.5514211654663,75.70132207870483,385,-1,1743992901.4559367,1743993146.7086804
561,544,169.95078825950623,48.058404207229614,386,-1,1743992901.5564177,1743993119.5656104
88,43,169.85400700569153,2.9911751747131348,387,-1,1743992901.6569414,1743993074.5021238
80,204,169.73787379264832,19.961974620819092,388,-1,1743992901.7574453,1743993091.457294
36,9,169.64432168006897,0.5283939838409424,389,-1,1743992901.8578188,1743993072.0305345
112,354,169.53946375846863,33.036014795303345,390,-1,1743992901.9582613,1743993104.53374
66,943,169.44640254974365,84.78421783447266,391,-1,1743992902.0586936,1743993156.2893143
193,330,169.34909224510193,33.02556872367859,392,-1,1743992902.1591327,1743993104.5337942
52,111,169.2409863471985,14.678109407424927,393,-1,1743992902.2598124,1743993086.1789083
292,381,169.9787881374359,38.44852113723755,394,-1,1743992902.3612192,1743993110.788529
58,245,169.88228607177734,27.499249696731567,395,-1,1743992902.4616766,1743993099.8432126
1715,192,177.43347001075745,17.044438123703003,396,-1,1743992902.5615509,1743993097.0394592
70,243,177.74133920669556,21.71733593940735,397,-1,1743992902.6618512,1743993102.1205266
77,293,177.76966667175293,25.337429523468018,398,-1,1743992902.7625136,1743993105.8696103
60,259,177.53378438949585,22.845146656036377,399,-1,1743992902.862968,1743993103.2418993
133,7,177.44563007354736,0.8977384567260742,400,-1,1743992902.9635239,1743993081.3068924
60,265,177.3399214744568,23.221797466278076,401,-1,1743992903.0642135,1743993103.6259327
40,192,177.24370074272156,17.324068069458008,402,-1,1743992903.1647024,1743993097.7324715
171,215,177.7654812335968,18.45099139213562,403,-1,1743992903.2653117,1743993099.4817846
388,2,177.67138004302979,0.06778550148010254,404,-1,1743992903.3659217,1743993081.1050875
262,266,177.62516498565674,22.9572491645813,405,-1,1743992903.466475,1743993104.0488894
397,298,177.45820665359497,25.42243194580078,406,-1,1743992903.5696292,1743993106.4502678
371,335,177.63692235946655,29.48647451400757,407,-1,1743992903.6675627,1743993110.7909598
295,297,178.27584600448608,27.30483388900757,408,-1,1743992903.7680354,1743993109.3487153
49,176,178.17992281913757,16.97652530670166,409,-1,1743992903.868364,1743993099.0248125
115,540,179.88746070861816,46.1023645401001,410,-1,1743992903.9689217,1743993129.9587471
205,920,179.7873730659485,80.13860988616943,411,-1,1743992904.070922,1743993163.9969053
804,434,180.1795027256012,36.96804332733154,412,-1,1743992904.1712809,1743993121.3188272
549,546,180.07697868347168,46.65407705307007,413,-1,1743992904.2717838,1743993131.0028398
772,31,181.0005660057068,2.823075532913208,414,-1,1743992904.3723476,1743993088.1959896
778,408,184.06239581108093,34.76883268356323,415,-1,1743992904.4728734,1743993123.3041022
40,77,183.9628505706787,6.9392249584198,416,-1,1743992904.5734282,1743993095.475504
1203,957,185.31532835960388,83.80956029891968,417,-1,1743992904.6740117,1743993173.7989008
837,973,185.94212412834167,85.82247543334961,418,-1,1743992904.7746263,1743993176.539226
833,40,186.190735578537,3.259220838546753,419,-1,1743992904.8761969,1743993094.3261533
1216,752,188.80935049057007,65.82016324996948,420,-1,1743992904.9782128,1743993159.6077268
82,739,188.71376037597656,64.10881996154785,421,-1,1743992905.0787606,1743993157.9013412
662,679,189.4370892047882,59.002386808395386,422,-1,1743992905.179285,1743993153.6187613
443,317,190.38754963874817,27.32274842262268,423,-1,1743992905.2798772,1743993122.9901757
817,1023,192.20828342437744,92.38872051239014,424,-1,1743992905.3806112,1743993189.977615
43,256,192.10598754882812,21.102698802947998,425,-1,1743992905.4812741,1743993118.6899605
45,35,191.99816703796387,2.6440916061401367,426,-1,1743992905.593129,1743993100.2353878
57,231,191.89978098869324,19.408541917800903,427,-1,1743992905.687984,1743993116.9963071
39,403,192.02790141105652,34.53478693962097,428,-1,1743992905.7959669,1743993132.3586555
42,322,191.92602682113647,27.67586040496826,429,-1,1743992905.891008,1743993125.4928956
51,619,191.91711711883545,53.91407585144043,430,-1,1743992905.991586,1743993151.8227792
416,449,193.7368564605713,37.892629861831665,431,-1,1743992906.0993319,1743993137.7288184
62,29,193.63996529579163,2.6571860313415527,432,-1,1743992906.194122,1743993102.4912736
347,446,193.54338479042053,37.5481538772583,433,-1,1743992906.294551,1743993137.3860898
171,239,193.43798804283142,20.09505343437195,434,-1,1743992906.3950436,1743993119.9280853
433,448,194.28975915908813,38.07532286643982,435,-1,1743992906.495588,1743993138.8606706
88,340,194.17924118041992,27.765632390975952,436,-1,1743992906.5961893,1743993128.541063
378,218,194.07592368125916,17.726646184921265,437,-1,1743992906.6966093,1743993118.4991794
379,132,193.98454236984253,11.721179246902466,438,-1,1743992906.7971702,1743993112.5028918
70,344,193.87730264663696,29.490696907043457,439,-1,1743992906.9033244,1743993130.2713242
49,92,194.9200415611267,7.7203943729400635,440,-1,1743992907.0038838,1743993109.64432
46,379,194.81784462928772,31.616514444351196,441,-1,1743992907.104527,1743993133.5388863
646,553,194.70419073104858,47.8298659324646,442,-1,1743992907.2051308,1743993149.7391877
617,330,197.51541996002197,30.17417335510254,443,-1,1743992907.3058312,1743993134.9954245
689,437,200.71859788894653,36.93437337875366,444,-1,1743992907.4064648,1743993145.059436
397,473,201.10251140594482,40.75996446609497,445,-1,1743992907.5072436,1743993149.3697197
53,418,200.9953327178955,35.28863167762756,446,-1,1743992907.6151857,1743993143.8991504
54,341,200.89127397537231,28.549784183502197,447,-1,1743992907.715717,1743993137.1567755
436,557,201.11938214302063,47.9406361579895,448,-1,1743992907.8163846,1743993156.876403
414,753,201.02059841156006,67.02048468589783,449,-1,1743992907.9168851,1743993175.9579685
704,45,201.6121370792389,4.021619558334351,450,-1,1743992908.0174396,1743993113.6511965
345,368,201.68408036231995,33.30757021903992,451,-1,1743992908.1178296,1743993143.1094804
624,233,205.28731322288513,20.02786111831665,452,-1,1743992908.2186067,1743993133.5337813
386,461,205.53312969207764,40.694523334503174,453,-1,1743992908.318987,1743993154.54664
635,574,207.45466899871826,52.3683967590332,454,-1,1743992908.4196546,1743993168.2427208
219,172,207.35082411766052,17.470913887023926,455,-1,1743992908.5202632,1743993133.3420014
276,594,211.29722690582275,53.146058559417725,456,-1,1743992908.620838,1743993173.0641236
394,727,212.0710265636444,66.15910267829895,457,-1,1743992908.7214298,1743993186.9515593
628,422,211.96130633354187,37.81439471244812,458,-1,1743992908.8219945,1743993158.5976958
567,9,212.75259518623352,1.876878261566162,459,-1,1743992908.9225452,1743993123.552019
329,91,214.1984622478485,7.435003280639648,460,-1,1743992909.0231555,1743993130.6566215
48,504,214.10315203666687,44.49784970283508,461,-1,1743992909.123568,1743993167.72457
118,275,214.3264970779419,23.09181022644043,462,-1,1743992909.224154,1743993146.6424615
51,493,214.2238221168518,43.42875790596008,463,-1,1743992909.3247209,1743993166.9773014
78,55,214.12146067619324,4.015451908111572,464,-1,1743992909.425103,1743993127.5620158
44,283,214.01615166664124,25.269269704818726,465,-1,1743992909.5255136,1743993148.8109353
54,334,213.913733959198,30.40586233139038,466,-1,1743992909.6259828,1743993153.9455793
173,372,213.82300519943237,34.483466148376465,467,-1,1743992909.7267313,1743993158.033203
134,191,213.72060084342957,18.089857816696167,468,-1,1743992909.8275049,1743993141.6379635
70,125,213.80427742004395,12.28236699104309,469,-1,1743992909.9363892,1743993136.0230339
39,14,213.71853399276733,0.870882511138916,470,-1,1743992910.034738,1743993124.6241548
77,59,213.6082022190094,6.8990256786346436,471,-1,1743992910.1355765,1743993130.6428046
258,270,213.50926852226257,27.06071186065674,472,-1,1743992910.236147,1743993150.8061275
279,159,215.07535243034363,16.71042251586914,473,-1,1743992910.3453188,1743993142.131094
57,33,214.96385288238525,6.476174592971802,474,-1,1743992910.451219,1743993131.8912468
124,154,214.87547492980957,16.704564809799194,475,-1,1743992910.5519426,1743993142.1319826
37,10,214.78061509132385,4.3367979526519775,476,-1,1743992910.6526866,1743993129.7701
387,274,218.93772673606873,24.25437045097351,477,-1,1743992910.753529,1743993153.9456267
47,319,218.83944749832153,29.17348623275757,478,-1,1743992910.8571715,1743993158.8701055
452,302,219.2423074245453,26.933700799942017,479,-1,1743992910.955505,1743993157.131513
63,153,219.14813709259033,13.172934293746948,480,-1,1743992911.0559285,1743993143.377
55,175,219.22205185890198,15.117825746536255,481,-1,1743992911.156566,1743993145.4964435
97,73,219.12914371490479,6.151174306869507,482,-1,1743992911.257198,1743993136.5375164
424,561,219.4968011379242,51.693538188934326,483,-1,1743992911.3579152,1743993182.5482547
694,444,219.94658637046814,40.141319274902344,484,-1,1743992911.4584544,1743993171.5463603
88,292,219.8502221107483,25.722047567367554,485,-1,1743992911.5592003,1743993157.1314704
208,57,219.73029112815857,4.518559217453003,486,-1,1743992911.659615,1743993135.9084656
103,194,219.63482451438904,17.104673624038696,487,-1,1743992911.7603736,1743993148.499872
44,188,219.5326361656189,16.733225107192993,488,-1,1743992911.8682654,1743993148.134127
68,388,219.84673190116882,34.11721205711365,489,-1,1743992911.9656477,1743993165.929592
393,431,219.7428388595581,39.03702187538147,490,-1,1743992912.0663633,1743993170.8462243
116,223,219.63893842697144,19.642539501190186,491,-1,1743992912.1694643,1743993151.4509425
45,536,219.5451991558075,49.17693614959717,492,-1,1743992912.2720327,1743993180.9941685
804,452,221.5735535621643,41.11132001876831,493,-1,1743992912.3688676,1743993175.0537415
215,467,221.473393201828,44.27982687950134,494,-1,1743992912.4695024,1743993178.2227228
56,415,221.3688428401947,39.3860399723053,495,-1,1743992912.5733285,1743993173.3282115
49,103,221.26281547546387,11.0121488571167,496,-1,1743992912.671195,1743993144.9461596
48,494,222.46708035469055,48.25398635864258,497,-1,1743992912.7767527,1743993183.4978194
66,78,222.36349534988403,8.46097469329834,498,-1,1743992912.8773768,1743993143.701847
55,622,222.2474386692047,62.243175983428955,499,-1,1743992912.980855,1743993197.4714699
686,799,225.29775714874268,76.04546761512756,500,-1,1743992913.0806713,1743993214.423896
578,798,225.2097406387329,75.47101974487305,501,-1,1743992913.1814537,1743993213.8622143
44,277,225.10979104042053,24.66934585571289,502,-1,1743992913.2819788,1743993163.061116
42,337,224.99485087394714,30.02353262901306,503,-1,1743992913.3825092,1743993168.4008927
51,404,224.91211819648743,36.65749382972717,504,-1,1743992913.4828951,1743993175.0525074
36,8,224.80522441864014,0.7674641609191895,505,-1,1743992913.5852337,1743993139.1579227
45,149,224.6954963207245,13.079047679901123,506,-1,1743992913.6838036,1743993151.4583478
49,329,224.6050729751587,30.0068998336792,507,-1,1743992913.78897,1743993168.4009433
405,539,224.49547266960144,54.66743874549866,508,-1,1743992913.8887181,1743993193.0516298
67,378,224.39378094673157,39.15028715133667,509,-1,1743992913.9893992,1743993177.533468
486,168,225.0613145828247,21.715418577194214,510,-1,1743992914.0922217,1743993160.8689554
173,403,224.9613902568817,44.343857765197754,511,-1,1743992914.192616,1743993183.497864
329,408,231.13916754722595,39.930771589279175,512,-1,1743992914.2934227,1743993185.3633618
315,99,231.26598834991455,9.483152389526367,513,-1,1743992914.3941681,1743993155.1433089
2544,237,233.63331151008606,21.264193773269653,514,-1,1743992914.4949408,1743993169.3924465
264,562,233.6988549232483,54.17911171913147,515,-1,1743992914.5955904,1743993202.4735572
41,145,233.90931940078735,13.379793882369995,516,-1,1743992914.7012274,1743993161.9903412
51,331,233.81602334976196,31.43750238418579,517,-1,1743992914.7982967,1743993180.0518227
280,163,234.6242184638977,14.405386447906494,518,-1,1743992914.8987722,1743993163.9283774
404,196,235.14129114151,16.970999717712402,519,-1,1743992914.9995327,1743993167.1118238
360,154,235.03467321395874,13.464173316955566,520,-1,1743992915.1001096,1743993163.5989563
222,110,234.94488883018494,10.472479104995728,521,-1,1743992915.2006118,1743993160.61798
51,461,234.83544254302979,44.71672034263611,522,-1,1743992915.3012998,1743993194.853463
43,108,234.7448287010193,10.400619268417358,523,-1,1743992915.4019356,1743993160.5473838
55,310,234.64121079444885,30.10011625289917,524,-1,1743992915.5023327,1743993180.2436597
47,175,234.52864694595337,16.646169662475586,525,-1,1743992915.60667,1743993166.7814867
188,155,235.90700840950012,15.037288665771484,526,-1,1743992915.703994,1743993166.6482913
37,32,236.17058730125427,3.1681644916534424,527,-1,1743992915.8046045,1743993155.1433563
66,306,236.0569498538971,30.13308334350586,528,-1,1743992915.9077122,1743993182.097746
42,173,235.96798968315125,17.03535270690918,529,-1,1743992916.008102,1743993169.0114446
345,264,237.15818548202515,25.721083879470825,530,-1,1743992916.1087053,1743993178.9879746
277,76,237.06036639213562,7.865071535110474,531,-1,1743992916.2093177,1743993161.1347558
96,355,237.42518162727356,34.47312641143799,532,-1,1743992916.3098564,1743993188.2081647
2232,799,240.11470913887024,75.87311506271362,533,-1,1743992916.4105356,1743993232.39836
585,390,240.61419582366943,38.56581163406372,534,-1,1743992916.511247,1743993195.6912546
1177,332,240.96356630325317,31.49516272544861,535,-1,1743992916.6118562,1743993189.0705853
1578,271,241.87980318069458,25.531168699264526,536,-1,1743992916.7201579,1743993184.1311302
209,48,241.90855956077576,3.8616433143615723,537,-1,1743992916.8164413,1743993162.5866444
1039,428,242.34204816818237,41.13077402114868,538,-1,1743992916.9171135,1743993200.3899362
213,260,242.98501062393188,24.063204526901245,539,-1,1743992917.017717,1743993184.0659323
350,143,242.89260339736938,12.462896823883057,540,-1,1743992917.118861,1743993172.4743612
84,196,242.79070711135864,17.840167999267578,541,-1,1743992917.2193816,1743993177.850257
219,217,242.6950023174286,19.846511363983154,542,-1,1743992917.322134,1743993179.863648
133,108,242.5989954471588,8.98805570602417,543,-1,1743992917.4226713,1743993169.009723
1149,379,247.07590579986572,39.12960696220398,544,-1,1743992917.5233543,1743993203.7288673
1493,272,246.98814177513123,30.755512714385986,545,-1,1743992917.6281807,1743993195.3718352
260,189,250.66408276557922,19.439975261688232,546,-1,1743992917.728861,1743993187.8329194
1072,251,250.9736020565033,25.399847269058228,547,-1,1743992917.8293326,1743993194.202782
993,133,252.12913870811462,12.550917625427246,548,-1,1743992917.9298184,1743993182.6098752
287,78,252.00291228294373,7.6650285720825195,549,-1,1743992918.0471542,1743993177.7150953
268,75,251.9179937839508,7.478587627410889,550,-1,1743992918.1376123,1743993177.5341942
1178,372,252.2188150882721,36.295348167419434,551,-1,1743992918.2412786,1743993206.7554421
57,183,252.110004901886,17.75528120994568,552,-1,1743992918.343786,1743993188.2090724
51,412,252.0280749797821,39.691471576690674,553,-1,1743992918.4422793,1743993210.1618261
153,177,251.92801213264465,17.362148761749268,554,-1,1743992918.5428102,1743993187.8329713
140,704,251.82146406173706,71.90514492988586,555,-1,1743992918.643294,1743993242.3699033
44,335,251.71991395950317,32.72935128211975,556,-1,1743992918.7437193,1743993203.1929848
45,480,252.1005573272705,46.85563111305237,557,-1,1743992918.8466892,1743993217.8028781
1072,431,253.0027117729187,41.47447752952576,558,-1,1743992918.945583,1743993213.4227726
20473,458,272.3758714199066,44.13381028175354,559,-1,1743992919.0460455,1743993235.5557277
50,68,272.26927375793457,8.039084196090698,560,-1,1743992919.1483207,1743993199.4566789
509,97,275.28581833839417,8.96170949935913,561,-1,1743992919.2486897,1743993203.496218
59,53,275.17793560028076,4.922503471374512,562,-1,1743992919.3493328,1743993199.4497721
66,410,275.0811975002289,37.09538149833679,563,-1,1743992919.4499822,1743993231.6265612
48,242,274.97065711021423,22.824358463287354,564,-1,1743992919.5574896,1743993217.3525054
63,308,274.87343764305115,28.3643217086792,565,-1,1743992919.6572344,1743993222.8949938
94,52,274.7756094932556,4.852647066116333,566,-1,1743992919.7572224,1743993199.3854792
346,260,275.18799781799316,24.293749570846558,567,-1,1743992919.8586364,1743993219.340384
1573,424,276.30784273147583,38.55950379371643,568,-1,1743992919.9633498,1743993234.8306963
394,483,277.64352583885193,49.911388635635376,569,-1,1743992920.0640852,1743993247.6190004
921,428,280.8129925727844,44.181432008743286,570,-1,1743992920.1651406,1743993245.1595657
751,87,280.7062110900879,9.188879251480103,571,-1,1743992920.2658873,1743993210.1609778
404,280,283.0574281215668,25.24852752685547,572,-1,1743992920.3691397,1743993228.6750956
51,24,283.2639317512512,2.272873640060425,573,-1,1743992920.4695404,1743993206.006346
77,3,283.1623070240021,0.6041557788848877,574,-1,1743992920.5704038,1743993204.3368669
298,39,283.0596318244934,3.7323341369628906,575,-1,1743992920.6709223,1743993207.4628885
383,108,283.47635889053345,8.734238147735596,576,-1,1743992920.771521,1743993212.9821184
191,931,283.3700108528137,91.40249872207642,577,-1,1743992920.8797245,1743993295.6522343
800,409,283.2717137336731,42.61686420440674,578,-1,1743992920.9750988,1743993246.863677
475,451,286.1411714553833,46.774866819381714,579,-1,1743992921.0756915,1743993253.9917297
786,175,286.0423786640167,16.88758158683777,580,-1,1743992921.179521,1743993224.1094813
408,28,286.4197280406952,4.568290710449219,581,-1,1743992921.2791033,1743993212.2671223
795,456,291.9659330844879,46.62006092071533,582,-1,1743992921.3797686,1743993259.9657629
796,713,292.3021140098572,71.83646130561829,583,-1,1743992921.4803925,1743993285.618968
761,290,292.83802032470703,31.692036151885986,584,-1,1743992921.5850637,1743993246.1151206
67,342,292.7361795902252,36.74999189376831,585,-1,1743992921.6856203,1743993251.171792
64,176,292.6276595592499,15.209461688995361,586,-1,1743992921.7865252,1743993229.6236467
513,559,292.53270053863525,54.389649391174316,587,-1,1743992921.8875067,1743993268.8098571
45,81,292.4291982650757,7.097248554229736,588,-1,1743992921.9881918,1743993221.514639
79,345,292.3267197608948,36.975401878356934,589,-1,1743992922.0893142,1743993251.3914363
39,137,292.2320601940155,12.001611709594727,590,-1,1743992922.1902032,1743993226.4238753
45,204,292.1299695968628,17.55617904663086,591,-1,1743992922.2907364,1743993231.9768853
41,25,292.02653789520264,2.218644380569458,592,-1,1743992922.391305,1743993216.6364875
265,28,292.3053877353668,2.160142660140991,593,-1,1743992922.4917035,1743993216.957234
42,485,292.19544672966003,47.85957884788513,594,-1,1743992922.5966299,1743993262.6516557
46,201,292.1075644493103,17.029409885406494,595,-1,1743992922.6939323,1743993231.8309066
46,712,290.72686219215393,71.62418365478516,596,-1,1743992924.0754032,1743993286.4264493
121,27,290.6619756221771,2.0787277221679688,597,-1,1743992924.1342812,1743993216.8749845
48,302,290.55464696884155,32.82938265800476,598,-1,1743992924.2349176,1743993247.6189475
54,478,290.46255898475647,47.85318970680237,599,-1,1743992924.3359556,1743993262.6517045
364,189,290.3573660850525,29.98271942138672,600,-1,1743992924.436741,1743993244.7768269
503,299,293.5379385948181,43.7070631980896,601,-1,1743992924.537445,1743993261.782447
468,396,294.9780786037445,54.079904079437256,602,-1,1743992924.6380038,1743993273.6959867
651,524,308.35435223579407,54.93935990333557,603,-1,1743992924.738874,1743993288.0325863
62,249,308.2572076320648,27.40005898475647,604,-1,1743992924.8394868,1743993260.4967537
41,72,308.1607711315155,11.49321460723877,605,-1,1743992924.9403133,1743993244.5942993
37,52,308.0475826263428,9.958193063735962,606,-1,1743992925.0443647,1743993243.0501406
65,398,307.9478554725647,41.556482791900635,607,-1,1743992925.143085,1743993274.6474237
56,39,307.84788942337036,8.650859117507935,608,-1,1743992925.2494276,1743993241.7481763
44,329,307.751012802124,33.86334252357483,609,-1,1743992925.3467724,1743993266.9611278
397,114,307.6520218849182,16.043456315994263,610,-1,1743992925.4473867,1743993249.1428652
46,75,307.5479860305786,11.902480840682983,611,-1,1743992925.5479326,1743993244.9983997
683,655,307.65154457092285,65.85387778282166,612,-1,1743992925.6485004,1743993299.153923
436,123,309.63655829429626,16.78190541267395,613,-1,1743992925.749154,1743993252.167618
369,429,309.53132677078247,44.888638734817505,614,-1,1743992925.8498108,1743993280.2697766
384,447,309.4291136264801,46.7650887966156,615,-1,1743992925.9553535,1743993282.1495562
316,435,310.14736890792847,44.69745874404907,616,-1,1743992926.0514352,1743993280.8962631
51,383,310.0517783164978,39.62880563735962,617,-1,1743992926.155897,1743993275.836481
152,230,309.94960832595825,24.614851713180542,618,-1,1743992926.2566373,1743993260.8210976
91,395,309.84293031692505,41.296674489974976,619,-1,1743992926.3580368,1743993277.497642
544,143,309.7446002960205,18.035747528076172,620,-1,1743992926.4584382,1743993254.238786
1269,339,310.3115077018738,33.73708152770996,621,-1,1743992926.559202,1743993270.6077912
347,185,310.20361971855164,20.719507455825806,622,-1,1743992926.6598284,1743993257.5829558
320,241,310.10227608680725,24.714012145996094,623,-1,1743992926.7606974,1743993261.5769856
58,158,309.99897933006287,18.97176480293274,624,-1,1743992926.861328,1743993255.832072
171,144,309.90178894996643,17.75086784362793,625,-1,1743992926.9620984,1743993254.6147554
77,327,309.79891443252563,31.948013305664062,626,-1,1743992927.0629756,1743993268.8099036
357,328,309.7029366493225,32.42535448074341,627,-1,1743992927.163805,1743993269.2920966
70,49,309.60100388526917,7.92043924331665,628,-1,1743992927.2675679,1743993244.7890115
129,465,309.50367975234985,47.802202463150024,629,-1,1743992927.3660333,1743993284.6719158
434,207,310.0503044128418,21.604628801345825,630,-1,1743992927.4666998,1743993259.1216333
640,517,309.96139764785767,52.43510413169861,631,-1,1743992927.567376,1743993289.963878
362,260,309.8585789203644,25.854756832122803,632,-1,1743992927.667953,1743993263.3812892
441,117,309.7507917881012,14.436287641525269,633,-1,1743992927.7686045,1743993251.9556842
459,600,309.65786504745483,59.11105298995972,634,-1,1743992927.8696504,1743993296.6385686
473,101,310.2126770019531,12.215553760528564,635,-1,1743992927.9702091,1743993250.3984401
334,352,310.10396122932434,34.586769580841064,636,-1,1743992928.0710185,1743993272.7617495
475,317,310.0220787525177,29.727508068084717,637,-1,1743992928.1719391,1743993267.921526
116,292,309.9016718864441,27.800649642944336,638,-1,1743992928.2741773,1743993265.9764996
323,265,309.80797481536865,25.761876821517944,639,-1,1743992928.3738701,1743993263.9437218
435,99,310.3804097175598,11.30277967453003,640,-1,1743992928.4745796,1743993250.1577692
394,268,310.27204871177673,25.497837781906128,641,-1,1743992928.5754626,1743993264.3453496
508,350,310.17225909233093,33.671045780181885,642,-1,1743992928.6759799,1743993272.5192847
428,316,310.07870721817017,29.064132928848267,643,-1,1743992928.7786374,1743993267.9214776
517,370,309.96401143074036,35.80645751953125,644,-1,1743992928.8780265,1743993274.6484957
405,454,310.52011609077454,44.0740442276001,645,-1,1743992928.9786928,1743993283.572853
148,273,310.43041038513184,25.364725351333618,646,-1,1743992929.079369,1743993264.874505
484,334,310.33179235458374,30.757387161254883,647,-1,1743992929.1799345,1743993270.269114
393,385,310.23420119285583,37.41769361495972,648,-1,1743992929.2806437,1743993276.932539
303,339,310.11864948272705,31.992218017578125,649,-1,1743992929.3815498,1743993271.4924176
339,336,310.02984976768494,31.653958082199097,650,-1,1743992929.4893029,1743993271.173111
747,291,310.59867548942566,25.918752670288086,651,-1,1743992929.5858727,1743993266.1033008
362,417,310.5013515949249,39.87177872657776,652,-1,1743992929.6906004,1743993280.063731
